"0","# Ambient data"
"0","Ambient_Only_Samples %>%"
"0","  group_by(Ambient.Or.OAH, Consensus_Brood_Condition) %>%"
"0","  summarize(count = n(),"
"0","            median = round(median(Hct....), 3),"
"0","            mean = round(mean(Hct....), 3),"
"0","            sd = round(sd(Hct....), 3),"
"0","            cv = round(sd(Hct....)/mean(Hct....), 3)) %>%"
"0","  ungroup()"
"2","[38;5;255m`summarise()` has grouped output by 'Ambient.Or.OAH'. You can override using the `.groups`
argument.[39m
"
