"0","# glucose"
"0","# Summary stats"
"0",""
"0","# General data"
"0","General_Samples %>%"
"0","  group_by(Pregnant.Or.Atresia, Ambient.Or.OAH) %>%"
"0","  summarize(count = n(),"
"0","            median = round(median(Glu..mmol.L.), 3),"
"0","            mean = round(mean(Glu..mmol.L.), 3),"
"0","            sd = round(sd(Glu..mmol.L.), 3),"
"0","            cv = round(sd(Glu..mmol.L.)/mean(Glu..mmol.L.), 3)) %>%"
"0","  ungroup()"
"2","[38;5;255m`summarise()` has grouped output by 'Pregnant.Or.Atresia'. You can override using the
`.groups` argument.[39m
"
